2,400,1,0
2,400,2,213666
2,400,3,114109
2,400,4,0
2,400,5,0
2,400,6,0
2,401,1,0
2,401,2,197107
2,401,3,107411
2,401,4,0
2,401,5,0
2,401,6,0
2,402,1,0
2,402,2,202922
2,402,3,251859
2,402,4,0
2,402,5,0
2,402,6,0
2,403,1,0
2,403,2,217541
2,403,3,265533
2,403,4,0
2,403,5,0
2,403,6,0
2,404,1,0
2,404,2,224059
2,404,3,266886
2,404,4,0
2,404,5,0
2,404,6,0
2,405,1,0
2,405,2,210495
2,405,3,141775
2,405,4,0
2,405,5,0
2,405,6,0
2,406,1,0
2,406,2,207499
2,406,3,120598
2,406,4,0
2,406,5,0
2,406,6,0
2,407,1,0
2,407,2,207324
2,407,3,114109
2,407,4,0
2,407,5,0
2,407,6,0
2,408,1,0
2,408,2,203098
2,408,3,126459
2,408,4,0
2,408,5,0
2,408,6,0
2,409,1,0
2,409,2,199399
2,409,3,114696
2,409,4,0
2,409,5,0
2,409,6,0
2,410,1,0
2,410,2,220009
2,410,3,278023
2,410,4,0
2,410,5,0
2,410,6,0
2,411,1,0
2,411,2,220712
2,411,3,294482
2,411,4,0
2,411,5,0
2,411,6,0
2,412,1,0
2,412,2,204152
2,412,3,117960
2,412,4,0
2,412,5,0
2,412,6,0
2,413,1,0
2,413,2,219833
2,413,3,275385
2,413,4,0
2,413,5,0
2,413,6,0
2,414,1,0
2,414,2,215608
2,414,3,277466
2,414,4,0
2,414,5,0
2,414,6,0
2,415,1,0
2,415,2,216135
2,415,3,244930
2,415,4,0
2,415,5,0
2,415,6,0
2,416,1,0
2,416,2,212612
2,416,3,255780
2,416,4,0
2,416,5,0
2,416,6,0
2,417,1,0
2,417,2,217365
2,417,3,260328
2,417,4,0
2,417,5,0
2,417,6,0
2,418,1,0
2,418,2,210495
2,418,3,115393
2,418,4,0
2,418,5,0
2,418,6,0
2,419,1,0
2,419,2,203976
2,419,3,119174
2,419,4,0
2,419,5,0
2,419,6,0
2,420,1,0
2,420,2,210671
2,420,3,202555
2,420,4,0
2,420,5,0
2,420,6,0
2,421,1,0
2,421,2,217365
2,421,3,260328
2,421,4,0
2,421,5,0
2,421,6,0
2,422,1,0
2,422,2,202395
2,422,3,188881
2,422,4,0
2,422,5,0
2,422,6,0
2,423,1,0
2,423,2,216311
2,423,3,343082
2,423,4,0
2,423,5,0
2,423,6,0
2,424,1,0
2,424,2,217365
2,424,3,257760
2,424,4,0
2,424,5,0
2,424,6,0
2,425,1,0
2,425,2,668572
2,425,3,872633
2,425,4,0
2,425,5,0
2,425,6,0
2,426,1,0
2,426,2,677484
2,426,3,951959
2,426,4,0
2,426,5,0
2,426,6,0
2,427,1,0
2,427,2,687786
2,427,3,996748
2,427,4,0
2,427,5,0
2,427,6,0
2,428,1,0
2,428,2,674203
2,428,3,954032
2,428,4,0
2,428,5,0
2,428,6,0
2,429,1,0
2,429,2,645117
2,429,3,643418
2,429,4,0
2,429,5,0
2,429,6,0
2,430,1,0
2,430,2,589854
2,430,3,582836
2,430,4,0
2,430,5,0
2,430,6,0
2,431,1,0
2,431,2,647593
2,431,3,857006
2,431,4,0
2,431,5,0
2,431,6,0
2,432,1,0
2,432,2,664818
2,432,3,857385
2,432,4,0
2,432,5,0
2,432,6,0
2,433,1,0
2,433,2,676080
2,433,3,906224
2,433,4,0
2,433,5,0
2,433,6,0
2,434,1,0
2,434,2,674203
2,434,3,897826
2,434,4,0
2,434,5,0
2,434,6,0
2,435,1,0
2,435,2,656379
2,435,3,784139
2,435,4,0
2,435,5,0
2,435,6,0
2,436,1,0
2,436,2,576549
2,436,3,574441
2,436,4,0
2,436,5,0
2,436,6,0
2,437,1,0
2,437,2,553693
2,437,3,560110
2,437,4,0
2,437,5,0
2,437,6,0
2,438,1,0
2,438,2,604870
2,438,3,801607
2,438,4,0
2,438,5,0
2,438,6,0
2,439,1,0
2,439,2,637277
2,439,3,807537
2,439,4,0
2,439,5,0
2,439,6,0
2,440,1,0
2,440,2,667641
2,440,3,834526
2,440,4,0
2,440,5,0
2,440,6,0
2,441,1,0
2,441,2,633689
2,441,3,682193
2,441,4,0
2,441,5,0
2,441,6,0
2,442,1,0
2,442,2,599405
2,442,3,648479
2,442,4,0
2,442,5,0
2,442,6,0
2,443,1,0
2,443,2,565121
2,443,3,510093
2,443,4,0
2,443,5,0
2,443,6,0
2,444,1,0
2,444,2,587977
2,444,3,521328
2,444,4,0
2,444,5,0
2,444,6,0
2,445,1,0
2,445,2,613782
2,445,3,837516
2,445,4,0
2,445,5,0
2,445,6,0
2,446,1,0
2,446,2,656379
2,446,3,784139
2,446,4,0
2,446,5,0
2,446,6,0
2,447,1,0
2,447,2,665764
2,447,3,835821
2,447,4,0
2,447,5,0
2,447,6,0
2,448,1,0
2,448,2,660133
2,448,3,810628
2,448,4,0
2,448,5,0
2,448,6,0
2,449,1,0
2,449,2,652625
2,449,3,777036
2,449,4,0
2,449,5,0
2,449,6,0
2,450,1,0
2,450,2,645117
2,450,3,644966
2,450,4,0
2,450,5,0
2,450,6,0
2,451,1,0
2,451,2,645117
2,451,3,594953
2,451,4,0
2,451,5,0
2,451,6,0
2,452,1,0
2,452,2,637277
2,452,3,807537
2,452,4,0
2,452,5,0
2,452,6,0
2,453,1,0
2,453,2,654502
2,453,3,785434
2,453,4,0
2,453,5,0
2,453,6,0
2,454,1,0
2,454,2,622261
2,454,3,711276
2,454,4,0
2,454,5,0
2,454,6,0
2,455,1,0
2,455,2,593608
2,455,3,751220
2,455,4,0
2,455,5,0
2,455,6,0
2,456,1,0
2,456,2,565422
2,456,3,834730
2,456,4,0
2,456,5,0
2,456,6,0
2,457,1,0
2,457,2,412113
2,457,3,705380
2,457,4,0
2,457,5,0
2,457,6,0
2,458,1,0
2,458,2,412526
2,458,3,616428
2,458,4,0
2,458,5,0
2,458,6,0
2,459,1,0
2,459,2,565216
2,459,3,832077
2,459,4,0
2,459,5,0
2,459,6,0
2,460,1,0
2,460,2,555528
2,460,3,793218
2,460,4,0
2,460,5,0
2,460,6,0
2,461,1,0
2,461,2,553343
2,461,3,782264
2,461,4,0
2,461,5,0
2,461,6,0
2,462,1,0
2,462,2,512779
2,462,3,764709
2,462,4,0
2,462,5,0
2,462,6,0
2,463,1,0
2,463,2,494476
2,463,3,752890
2,463,4,0
2,463,5,0
2,463,6,0
2,464,1,0
2,464,2,405559
2,464,3,627145
2,464,4,0
2,464,5,0
2,464,6,0
2,465,1,0
2,465,2,403374
2,465,3,570819
2,465,4,0
2,465,5,0
2,465,6,0
2,466,1,0
2,466,2,528898
2,466,3,731544
2,466,4,0
2,466,5,0
2,466,6,0
2,467,1,0
2,467,2,499259
2,467,3,719876
2,467,4,0
2,467,5,0
2,467,6,0
2,468,1,0
2,468,2,555116
2,468,3,776571
2,468,4,0
2,468,5,0
2,468,6,0
2,469,1,0
2,469,2,485325
2,469,3,752653
2,469,4,0
2,469,5,0
2,469,6,0
2,470,1,0
2,470,2,457870
2,470,3,740597
2,470,4,0
2,470,5,0
2,470,6,0
2,471,1,0
2,471,2,426046
2,471,3,695290
2,471,4,0
2,471,5,0
2,471,6,0
2,472,1,0
2,472,2,403374
2,472,3,559476
2,472,4,0
2,472,5,0
2,472,6,0
2,473,1,0
2,473,2,462653
2,473,3,718926
2,473,4,0
2,473,5,0
2,473,6,0
2,474,1,0
2,474,2,519746
2,474,3,731306
2,474,4,0
2,474,5,0
2,474,6,0
2,475,1,0
2,475,2,528898
2,475,3,731544
2,475,4,0
2,475,5,0
2,475,6,0
2,476,1,0
2,476,2,473989
2,476,3,730118
2,476,4,0
2,476,5,0
2,476,6,0
2,477,1,0
2,477,2,416895
2,477,3,717738
2,477,4,0
2,477,5,0
2,477,6,0
2,478,1,0
2,478,2,426046
2,478,3,695290
2,478,4,0
2,478,5,0
2,478,6,0
2,479,1,0
2,479,2,396821
2,479,3,503927
2,479,4,0
2,479,5,0
2,479,6,0
2,480,1,0
2,480,2,480956
2,480,3,719401
2,480,4,0
2,480,5,0
2,480,6,0
2,481,1,0
2,481,2,517562
2,481,3,720352
2,481,4,0
2,481,5,0
2,481,6,0
2,482,1,0
2,482,2,528898
2,482,3,731544
2,482,4,0
2,482,5,0
2,482,6,0
2,483,1,0
2,483,2,528898
2,483,3,731544
2,483,4,0
2,483,5,0
2,483,6,0
2,484,1,0
2,484,2,462653
2,484,3,718926
2,484,4,0
2,484,5,0
2,484,6,0
2,485,1,0
2,485,2,403374
2,485,3,536790
2,485,4,0
2,485,5,0
2,485,6,0
2,486,1,0
2,486,2,420853
2,486,3,506135
2,486,4,0
2,486,5,0
2,486,6,0
2,487,1,0
2,487,2,494792
2,487,3,705267
2,487,4,0
2,487,5,0
2,487,6,0
2,488,1,0
2,488,2,522520
2,488,3,718947
2,488,4,0
2,488,5,0
2,488,6,0
2,489,1,0
2,489,2,541005
2,489,3,719264
2,489,4,0
2,489,5,0
2,489,6,0
2,490,1,0
2,490,2,467065
2,490,3,704791
2,490,4,0
2,490,5,0
2,490,6,0
2,491,1,0
2,491,2,448580
2,491,3,704475
2,491,4,0
2,491,5,0
2,491,6,0
2,492,1,0
2,492,2,420853
2,492,3,530644
2,492,4,0
2,492,5,0
2,492,6,0
2,493,1,0
2,493,2,420853
2,493,3,506135
2,493,4,0
2,493,5,0
2,493,6,0
2,494,1,0
2,494,2,522520
2,494,3,705742
2,494,4,0
2,494,5,0
2,494,6,0
2,495,1,0
2,495,2,531762
2,495,3,705900
2,495,4,0
2,495,5,0
2,495,6,0
2,496,1,0
2,496,2,531762
2,496,3,705900
2,496,4,0
2,496,5,0
2,496,6,0
2,497,1,0
2,497,2,504035
2,497,3,705425
2,497,4,0
2,497,5,0
2,497,6,0
2,498,1,0
2,498,2,467065
2,498,3,704791
2,498,4,0
2,498,5,0
2,498,6,0
2,499,1,0
2,499,2,420853
2,499,3,575858
2,499,4,0
2,499,5,0
2,499,6,0
2,500,1,0
2,500,2,420853
2,500,3,619169
2,500,4,0
2,500,5,0
2,500,6,0
2,501,1,0
2,501,2,531762
2,501,3,705900
2,501,4,0
2,501,5,0
2,501,6,0
2,502,1,0
2,502,2,541005
2,502,3,730567
2,502,4,0
2,502,5,0
2,502,6,0
2,503,1,0
2,503,2,541005
2,503,3,719264
2,503,4,0
2,503,5,0
2,503,6,0
2,504,1,0
2,504,2,541005
2,504,3,732470
2,504,4,0
2,504,5,0
2,504,6,0
2,505,1,0
2,505,2,504035
2,505,3,705425
2,505,4,0
2,505,5,0
2,505,6,0
2,506,1,0
2,506,2,420853
2,506,3,654982
2,506,4,0
2,506,5,0
2,506,6,0
2,507,1,0
2,507,2,420853
2,507,3,551349
2,507,4,0
2,507,5,0
2,507,6,0
2,508,1,0
2,508,2,550247
2,508,3,719422
2,508,4,0
2,508,5,0
2,508,6,0
2,509,1,0
2,509,2,570036
2,509,3,813749
2,509,4,0
2,509,5,0
2,509,6,0
2,510,1,0
2,510,2,570036
2,510,3,813749
2,510,4,0
2,510,5,0
2,510,6,0
2,511,1,0
2,511,2,583236
2,511,3,830512
2,511,4,0
2,511,5,0
2,511,6,0
2,512,1,0
2,512,2,653185
2,512,3,948075
2,512,4,0
2,512,5,0
2,512,6,0
2,513,1,0
2,513,2,531762
2,513,3,771928
2,513,4,0
2,513,5,0
2,513,6,0
2,514,1,0
2,514,2,558814
2,514,3,807190
2,514,4,0
2,514,5,0
2,514,6,0
2,515,1,0
2,515,2,626196
2,515,3,939518
2,515,4,0
2,515,5,0
2,515,6,0
2,516,1,0
2,516,2,683244
2,516,3,1.01E+06
2,516,4,0
2,516,5,0
2,516,6,0
2,517,1,0
2,517,2,631446
2,517,3,1.09E+06
2,517,4,0
2,517,5,0
2,517,6,0
2,518,1,0
2,518,2,451876
2,518,3,1.03E+06
2,518,4,0
2,518,5,0
2,518,6,0
2,519,1,0
2,519,2,340467
2,519,3,888248
2,519,4,0
2,519,5,0
2,519,6,0
2,520,1,0
2,520,2,263777
2,520,3,796444
2,520,4,0
2,520,5,0
2,520,6,0
2,521,1,0
2,521,2,263777
2,521,3,763383
2,521,4,0
2,521,5,0
2,521,6,0
2,522,1,0
2,522,2,495184
2,522,3,943475
2,522,4,0
2,522,5,0
2,522,6,0
2,523,1,0
2,523,2,629639
2,523,3,1.03E+06
2,523,4,0
2,523,5,0
2,523,6,0
2,524,1,0
2,524,2,681973
2,524,3,1.11E+06
2,524,4,0
2,524,5,0
2,524,6,0
2,525,1,0
2,525,2,705429
2,525,3,1.16E+06
2,525,4,0
2,525,5,0
2,525,6,0
2,526,1,0
2,526,2,612493
2,526,3,1.08E+06
2,526,4,0
2,526,5,0
2,526,6,0
2,527,1,0
2,527,2,286784
2,527,3,908340
2,527,4,0
2,527,5,0
2,527,6,0
2,528,1,0
2,528,2,263777
2,528,3,786502
2,528,4,0
2,528,5,0
2,528,6,0
2,529,1,0
2,529,2,395497
2,529,3,917178
2,529,4,0
2,529,5,0
2,529,6,0
2,530,1,0
2,530,2,363474
2,530,3,884788
2,530,4,0
2,530,5,0
2,530,6,0
2,531,1,0
2,531,2,444207
2,531,3,929240
2,531,4,0
2,531,5,0
2,531,6,0
2,532,1,0
2,532,2,588588
2,532,3,990940
2,532,4,0
2,532,5,0
2,532,6,0
2,533,1,0
2,533,2,512778
2,533,3,1.04E+06
2,533,4,0
2,533,5,0
2,533,6,0
2,534,1,0
2,534,2,460444
2,534,3,959615
2,534,4,0
2,534,5,0
2,534,6,0
2,535,1,0
2,535,2,348136
2,535,3,907899
2,535,4,0
2,535,5,0
2,535,6,0
2,536,1,0
2,536,2,560159
2,536,3,970318
2,536,4,0
2,536,5,0
2,536,6,0
2,537,1,0
2,537,2,621970
2,537,3,1.00E+06
2,537,4,0
2,537,5,0
2,537,6,0
2,538,1,0
2,538,2,594899
2,538,3,1.07E+06
2,538,4,0
2,538,5,0
2,538,6,0
2,539,1,0
2,539,2,468113
2,539,3,1.03E+06
2,539,4,0
2,539,5,0
2,539,6,0
2,540,1,0
2,540,2,404065
2,540,3,917960
2,540,4,0
2,540,5,0
2,540,6,0
2,541,1,0
2,541,2,279115
2,541,3,826040
2,541,4,0
2,541,5,0
2,541,6,0
2,542,1,0
2,542,2,372490
2,542,3,861223
2,542,4,0
2,542,5,0
2,542,6,0
2,543,1,0
2,543,2,631446
2,543,3,1.02E+06
2,543,4,0
2,543,5,0
2,543,6,0
2,544,1,0
2,544,2,639115
2,544,3,1.09E+06
2,544,4,0
2,544,5,0
2,544,6,0
2,545,1,0
2,545,2,656709
2,545,3,1.15E+06
2,545,4,0
2,545,5,0
2,545,6,0
2,546,1,0
2,546,2,604375
2,546,3,1.07E+06
2,546,4,0
2,546,5,0
2,546,6,0
2,547,1,0
2,547,2,749374
2,547,3,852125
2,547,4,0
2,547,5,0
2,547,6,0
2,548,1,0
2,548,2,701021
2,548,3,772692
2,548,4,0
2,548,5,0
2,548,6,0
2,549,1,0
2,549,2,636795
2,549,3,672775
2,549,4,0
2,549,5,0
2,549,6,0
2,550,1,0
2,550,2,704077
2,550,3,859128
2,550,4,0
2,550,5,0
2,550,6,0
2,551,1,0
2,551,2,791644
2,551,3,954224
2,551,4,0
2,551,5,0
2,551,6,0
2,552,1,0
2,552,2,821108
2,552,3,1.02E+06
2,552,4,0
2,552,5,0
2,552,6,0
2,553,1,0
2,553,2,821108
2,553,3,1.03E+06
2,553,4,0
2,553,5,0
2,553,6,0
2,554,1,0
2,554,2,810220
2,554,3,998528
2,554,4,0
2,554,5,0
2,554,6,0
2,555,1,0
2,555,2,769870
2,555,3,878201
2,555,4,0
2,555,5,0
2,555,6,0
2,556,1,0
2,556,2,743931
2,556,3,825811
2,556,4,0
2,556,5,0
2,556,6,0
2,557,1,0
2,557,2,812140
2,557,3,999933
2,557,4,0
2,557,5,0
2,557,6,0
2,558,1,0
2,558,2,842882
2,558,3,1.17E+06
2,558,4,0
2,558,5,0
2,558,6,0
2,559,1,0
2,559,2,826551
2,559,3,1.11E+06
2,559,4,0
2,559,5,0
2,559,6,0
2,560,1,0
2,560,2,778838
2,560,3,910227
2,560,4,0
2,560,5,0
2,560,6,0
2,561,1,0
2,561,2,765706
2,561,3,891800
2,561,4,0
2,561,5,0
2,561,6,0
2,562,1,0
2,562,2,760902
2,562,3,875844
2,562,4,0
2,562,5,0
2,562,6,0
2,563,1,0
2,563,2,781397
2,563,3,911955
2,563,4,0
2,563,5,0
2,563,6,0
2,564,1,0
2,564,2,826551
2,564,3,1.12E+06
2,564,4,0
2,564,5,0
2,564,6,0
2,565,1,0
2,565,2,831995
2,565,3,1.10E+06
2,565,4,0
2,565,5,0
2,565,6,0
2,566,1,0
2,566,2,831995
2,566,3,1.10E+06
2,566,4,0
2,566,5,0
2,566,6,0
2,567,1,0
2,567,2,831995
2,567,3,1.14E+06
2,567,4,0
2,567,5,0
2,567,6,0
2,568,1,0
2,568,2,870101
2,568,3,1.20E+06
2,568,4,0
2,568,5,0
2,568,6,0
2,569,1,0
2,569,2,842882
2,569,3,1.17E+06
2,569,4,0
2,569,5,0
2,569,6,0
2,570,1,0
2,570,2,815664
2,570,3,1.12E+06
2,570,4,0
2,570,5,0
2,570,6,0
2,571,1,0
2,571,2,794529
2,571,3,949578
2,571,4,0
2,571,5,0
2,571,6,0
2,572,1,0
2,572,2,781397
2,572,3,921553
2,572,4,0
2,572,5,0
2,572,6,0
2,573,1,0
2,573,2,791005
2,573,3,943866
2,573,4,0
2,573,5,0
2,573,6,0
2,574,1,0
2,574,2,791005
2,574,3,943866
2,574,4,0
2,574,5,0
2,574,6,0
2,575,1,0
2,575,2,815664
2,575,3,1.01E+06
2,575,4,0
2,575,5,0
2,575,6,0
2,576,1,0
2,576,2,810220
2,576,3,978894
2,576,4,0
2,576,5,0
2,576,6,0
2,577,1,0
2,577,2,771149
2,577,3,888882
2,577,4,0
2,577,5,0
2,577,6,0
2,578,1,0
2,578,2,744678
2,578,3,1.10E+06
2,578,4,0
2,578,5,0
2,578,6,0
2,579,1,0
2,579,2,733890
2,579,3,1.12E+06
2,579,4,0
2,579,5,0
2,579,6,0
2,580,1,0
2,580,2,715009
2,580,3,1.08E+06
2,580,4,0
2,580,5,0
2,580,6,0
2,581,1,0
2,581,2,715009
2,581,3,1.02E+06
2,581,4,0
2,581,5,0
2,581,6,0
2,582,1,0
2,582,2,715009
2,582,3,1.05E+06
2,582,4,0
2,582,5,0
2,582,6,0
2,583,1,0
2,583,2,700174
2,583,3,1.03E+06
2,583,4,0
2,583,5,0
2,583,6,0
2,584,1,0
2,584,2,689385
2,584,3,1.07E+06
2,584,4,0
2,584,5,0
2,584,6,0
2,585,1,0
2,585,2,759514
2,585,3,1.15E+06
2,585,4,0
2,585,5,0
2,585,6,0
2,586,1,0
2,586,2,733890
2,586,3,1.14E+06
2,586,4,0
2,586,5,0
2,586,6,0
2,587,1,0
2,587,2,729844
2,587,3,1.08E+06
2,587,4,0
2,587,5,0
2,587,6,0
2,588,1,0
2,588,2,700174
2,588,3,1.05E+06
2,588,4,0
2,588,5,0
2,588,6,0
2,589,1,0
2,589,2,689385
2,589,3,966615
2,589,4,0
2,589,5,0
2,589,6,0
2,590,1,0
2,590,2,584194
2,590,3,919322
2,590,4,0
2,590,5,0
2,590,6,0
2,591,1,0
2,591,2,550478
2,591,3,899807
2,591,4,0
2,591,5,0
2,591,6,0
2,592,1,0
2,592,2,667807
2,592,3,955982
2,592,4,0
2,592,5,0
2,592,6,0
2,593,1,0
2,593,2,538664
2,593,3,910168
2,593,4,0
2,593,5,0
2,593,6,0
2,594,1,0
2,594,2,676222
2,594,3,939531
2,594,4,0
2,594,5,0
2,594,6,0
2,595,1,0
2,595,2,715009
2,595,3,1.02E+06
2,595,4,0
2,595,5,0
2,595,6,0
2,596,1,0
2,596,2,729844
2,596,3,1.09E+06
2,596,4,0
2,596,5,0
2,596,6,0
2,597,1,0
2,597,2,700174
2,597,3,1.06E+06
2,597,4,0
2,597,5,0
2,597,6,0
2,598,1,0
2,598,2,685339
2,598,3,1.01E+06
2,598,4,0
2,598,5,0
2,598,6,0
2,599,1,0
2,599,2,704220
2,599,3,1.06E+06
2,599,4,0
2,599,5,0
2,599,6,0
2,600,1,0
2,600,2,621185
2,600,3,919520
2,600,4,0
2,600,5,0
2,600,6,0
2,601,1,0
2,601,2,646552
2,601,3,926204
2,601,4,0
2,601,5,0
2,601,6,0
2,602,1,0
2,602,2,715009
2,602,3,994706
2,602,4,0
2,602,5,0
2,602,6,0
2,603,1,0
2,603,2,729844
2,603,3,1.08E+06
2,603,4,0
2,603,5,0
2,603,6,0
2,604,1,0
2,604,2,689385
2,604,3,1.05E+06
2,604,4,0
2,604,5,0
2,604,6,0
2,605,1,0
2,605,2,465065
2,605,3,531225
2,605,4,0
2,605,5,0
2,605,6,0
2,606,1,0
2,606,2,451066
2,606,3,696484
2,606,4,0
2,606,5,0
2,606,6,0
2,607,1,0
2,607,2,505527
2,607,3,842924
2,607,4,0
2,607,5,0
2,607,6,0
2,608,1,0
2,608,2,617718
2,608,3,907506
2,608,4,0
2,608,5,0
2,608,6,0
2,609,1,0
2,609,2,552073
2,609,3,1.02E+06
2,609,4,0
2,609,5,0
2,609,6,0
2,610,1,0
2,610,2,503291
2,610,3,971946
2,610,4,0
2,610,5,0
2,610,6,0
2,611,1,0
2,611,2,496369
2,611,3,944996
2,611,4,0
2,611,5,0
2,611,6,0
2,612,1,0
2,612,2,569392
2,612,3,1.03E+06
2,612,4,0
2,612,5,0
2,612,6,0
2,613,1,0
2,613,2,596808
2,613,3,1.05E+06
2,613,4,0
2,613,5,0
2,613,6,0
2,614,1,0
2,614,2,481358
2,614,3,1.09E+06
2,614,4,0
2,614,5,0
2,614,6,0
2,615,1,0
2,615,2,471261
2,615,3,971020
2,615,4,0
2,615,5,0
2,615,6,0
2,616,1,0
2,616,2,471261
2,616,3,944625
2,616,4,0
2,616,5,0
2,616,6,0
2,617,1,0
2,617,2,524656
2,617,3,965439
2,617,4,0
2,617,5,0
2,617,6,0
2,618,1,0
2,618,2,344007
2,618,3,887827
2,618,4,0
2,618,5,0
2,618,6,0
2,619,1,0
2,619,2,315684
2,619,3,795442
2,619,4,0
2,619,5,0
2,619,6,0
2,620,1,0
2,620,2,582098
2,620,3,989892
2,620,4,0
2,620,5,0
2,620,6,0
2,621,1,0
2,621,2,609514
2,621,3,1.06E+06
2,621,4,0
2,621,5,0
2,621,6,0
2,622,1,0
2,622,2,646461
2,622,3,1.13E+06
2,622,4,0
2,622,5,0
2,622,6,0
2,623,1,0
2,623,2,574876
2,623,3,1.06E+06
2,623,4,0
2,623,5,0
2,623,6,0
2,624,1,0
2,624,2,339961
2,624,3,891737
2,624,4,0
2,624,5,0
2,624,6,0
2,625,1,0
2,625,2,299499
2,625,3,714899
2,625,4,0
2,625,5,0
2,625,6,0
2,626,1,0
2,626,2,303545
2,626,3,687419
2,626,4,0
2,626,5,0
2,626,6,0
2,627,1,0
2,627,2,358150
2,627,3,891450
2,627,4,0
2,627,5,0
2,627,6,0
2,628,1,0
2,628,2,386437
2,628,3,917543
2,628,4,0
2,628,5,0
2,628,6,0
2,629,1,0
2,629,2,467215
2,629,3,927789
2,629,4,0
2,629,5,0
2,629,6,0
2,630,1,0
2,630,2,592195
2,630,3,989876
2,630,4,0
2,630,5,0
2,630,6,0
2,631,1,0
2,631,2,557556
2,631,3,1.05E+06
2,631,4,0
2,631,5,0
2,631,6,0
2,632,1,0
2,632,2,485971
2,632,3,1.02E+06
2,632,4,0
2,632,5,0
2,632,6,0
2,633,1,0
2,633,2,493194
2,633,3,1.02E+06
2,633,4,0
2,633,5,0
2,633,6,0
2,634,1,0
2,634,2,604901
2,634,3,1.06E+06
2,634,4,0
2,634,5,0
2,634,6,0
2,635,1,0
2,635,2,592195
2,635,3,1.08E+06
2,635,4,0
2,635,5,0
2,635,6,0
2,636,1,0
2,636,2,534753
2,636,3,1.03E+06
2,636,4,0
2,636,5,0
2,636,6,0
2,637,1,0
2,637,2,526094
2,637,3,1.03E+06
2,637,4,0
2,637,5,0
2,637,6,0
2,638,1,0
2,638,2,467215
2,638,3,1.00E+06
2,638,4,0
2,638,5,0
2,638,6,0
2,639,1,0
2,639,2,398984
2,639,3,792920
2,639,4,0
2,639,5,0
2,639,6,0
2,640,1,0
2,640,2,342257
2,640,3,757734
2,640,4,0
2,640,5,0
2,640,6,0
2,641,1,0
2,641,2,444706
2,641,3,812870
2,641,4,0
2,641,5,0
2,641,6,0
2,642,1,0
2,642,2,454161
2,642,3,825924
2,642,4,0
2,642,5,0
2,642,6,0
2,643,1,0
2,643,2,440754
2,643,3,834683
2,643,4,0
2,643,5,0
2,643,6,0
2,644,1,0
2,644,2,440754
2,644,3,808339
2,644,4,0
2,644,5,0
2,644,6,0
